Model_type,Delivery_target,Route_of_administration,Mix_type,Common_name,Amine,Isocyanide,Ketone,Carboxylic_acid,Lipid_name,Experiment_weight,Cationic_Lipid_Mass_Ratio,Phospholipid_Mass_Ratio,Cholesterol_Mass_Ratio,PEG_Lipid_Mass_Ratio
HBEC_ALI,lung_epithelium,in_vitro,Hand,FO-20,a64,i02,o29+o29,c23,4k:a64|i02|o29+o29|c23,2,50.1,24.6,16.8,8.5
HBEC_ALI,lung_epithelium,in_vitro,Hand,FO-22,a78,i02,o29+o29,c23,4k:a78|i02|o29+o29|c23,2,50.1,24.6,16.8,8.5
HBEC_ALI,lung_epithelium,in_vitro,Hand,4CR13,a23,i01,o01+o01,cl05&o04,4k:a23|i01|o01+o01|cl05&o04,2,50.1,24.6,16.8,8.5
Mouse,muscle,im,Microfluidic,FO-32,a23,i02,o03+o03,cl05&o04,4k:a23|i02|o03+o03|cl05&o04,3,,,,
Mouse,muscle,im,Microfluidic,EB-66,a78,i02,o29+o29,cl05&o04,4k:a78|i02|o29+o29|cl05&o04,3,,,,
Mouse,muscle,im,Microfluidic,EB-59,a23,i02,o03+o03,cl26&o04,4k:a23|i02|o03+o03|cl26&o04,3,,,,
Mouse,muscle,im,Microfluidic,EB-62,a09,i04,o03+o03,cl26&o42,4k:a09|i04|o03+o03|cl26&o42,3,,,,
Mouse,muscle,im,Microfluidic,EB-63,a23,i04,o03+o03,cl26&o42,4k:a23|i04|o03+o03|cl26&o42,3,,,,
Mouse,muscle,im,Microfluidic,EB-64,a23,i02,o03+o03,cl05&o33,4k:a23|i02|o03+o03|cl05&o33,3,,,,
Mouse,muscle,im,Microfluidic,EB-75,a23,i02,o03+o03,cl04&o04,4k:a23|i02|o03+o03|cl04&o04,3,,,,
Mouse,muscle,im,Microfluidic,EB-63,a23,i04,o03+o03,cl26&o42,4k:a23|i04|o03+o03|cl26&o42,3,,,,
Mouse,muscle,im,Microfluidic,FO-22-Propyl,a23,i02,o29+o29,c23,4k:a23|i02|o29+o29|c23,3,,,,
Mouse,muscle,im,Microfluidic,FO-45,a23,i03,o03+o03,cl05&o04,4k:a23|i03|o03+o03|cl05&o04,3,,,,
Mouse,muscle,im,Microfluidic,FO-46,a23,i02,o03+o03,cl09+o04,4k:a23|i02|o03+o03|cl09&o04,3,,,,
Mouse,muscle,im,Microfluidic,FO-47,a23,i03,o03+o03,cl09+o04,4k:a23|i03|o03+o03|cl09&o04,3,,,,
