Formulation,Cationic_Lipid_Mol_Ratio,Phospholipid_Mol_Ratio,Cholesterol_Mol_Ratio,PEG_Lipid_Mol_Ratio,Helper_lipid_ID,Cationic_Lipid_to_mRNA_weight_ratio,Comment
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
Kauffman,35,16,46.5,2.5,DOPE,10,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
Kauffman,35,16,46.5,2.5,DOPE,750,
Kauffman,35,16,46.5,2.5,DOPE,751,
Kauffman,35,16,46.5,2.5,DOPE,752,
Kauffman,35,16,46.5,2.5,DOPE,753,
Kauffman,35,16,46.5,2.5,DOPE,754,
Kauffman,35,16,46.5,2.5,DOPE,755,
Kauffman,35,16,46.5,2.5,DOPE,756,
Kauffman,35,16,46.5,2.5,DOPE,757,
Kauffman,35,16,46.5,2.5,DOPE,758,
Kauffman,35,16,46.5,2.5,DOPE,759,
Kauffman,35,16,46.5,2.5,DOPE,760,
Kauffman,35,16,46.5,2.5,DOPE,761,
Kauffman,35,16,46.5,2.5,DOPE,762,
Kauffman,35,16,46.5,2.5,DOPE,763,
Kauffman,35,16,46.5,2.5,DOPE,764,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
DOTAP-based,30,39,30,1,DOTAP,7.5,
