Formulation_ID,Cationic_Lipid_Mass_Ratio,Phospholipid_Mass_Ratio,Cholesterol_Mass_Ratio,PEG_Lipid_Mass_Ratio,Helper_lipid_ID,Cationic_Lipid_to_mRNA_weight_ratio
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 16,41.8,20.6,26.5,11.1,DOPE,15
Form 17,30.5,28.1,23.3,18.1,DOTAP,5
Form 18,69.1,7.5,9.8,13.6,DOPE,15
Form 19,50,8.8,24.3,16.9,DOTAP,15
Form 20,60,25.1,11.6,3.2,DOTAP,5
Form 22,60.1,10.1,26.2,3.6,DOPE,15
Form 23,60.4,9.5,26.4,3.7,DOTAP,5
Form 24,32.8,27,27.9,12.4,DOTAP,5
Form 1 + DSPC,52.1,15.6,23.5,8.8,DSPC,10
Form 22 + DSPC,60.1,10.1,26.2,3.6,DSPC,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 16,41.8,20.6,26.5,11.1,DOPE,15
Form 17,30.5,28.1,23.3,18.1,DOTAP,5
Form 18,69.1,7.5,9.8,13.6,DOPE,15
Form 19,50,8.8,24.3,16.9,DOTAP,15
Form 20,60,25.1,11.6,3.2,DOTAP,5
Form 22,60.1,10.1,26.2,3.6,DOPE,15
Form 23,60.4,9.5,26.4,3.7,DOTAP,5
Form 24,32.8,27,27.9,12.4,DOTAP,5
Form 1 + DSPC,52.1,15.6,23.5,8.8,DSPC,10
Form 22 + DSPC,60.1,10.1,26.2,3.6,DSPC,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 16,41.8,20.6,26.5,11.1,DOPE,15
Form 17,30.5,28.1,23.3,18.1,DOTAP,5
Form 18,69.1,7.5,9.8,13.6,DOPE,15
Form 19,50,8.8,24.3,16.9,DOTAP,15
Form 20,60,25.1,11.6,3.2,DOTAP,5
Form 22,60.1,10.1,26.2,3.6,DOPE,15
Form 23,60.4,9.5,26.4,3.7,DOTAP,5
Form 24,32.8,27,27.9,12.4,DOTAP,5
Form 1 + DSPC,52.1,15.6,23.5,8.8,DSPC,10
Form 22 + DSPC,60.1,10.1,26.2,3.6,DSPC,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 16,41.8,20.6,26.5,11.1,DOPE,15
Form 17,30.5,28.1,23.3,18.1,DOTAP,5
Form 18,69.1,7.5,9.8,13.6,DOPE,15
Form 19,50,8.8,24.3,16.9,DOTAP,15
Form 20,60,25.1,11.6,3.2,DOTAP,5
Form 22,60.1,10.1,26.2,3.6,DOPE,15
Form 24,32.8,27,27.9,12.4,DOTAP,5
Form 1 + DSPC,52.1,15.6,23.5,8.8,DSPC,10
Form 22 + DSPC,60.1,10.1,26.2,3.6,DSPC,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 16,41.8,20.6,26.5,11.1,DOPE,15
Form 17,30.5,28.1,23.3,18.1,DOTAP,5
Form 18,69.1,7.5,9.8,13.6,DOPE,15
Form 19,50,8.8,24.3,16.9,DOTAP,15
Form 20,60,25.1,11.6,3.2,DOTAP,5
Form 22,60.1,10.1,26.2,3.6,DOPE,15
Form 23,60.4,9.5,26.4,3.7,DOTAP,5
Form 24,32.8,27,27.9,12.4,DOTAP,5
Form 1 + DSPC,52.1,15.6,23.5,8.8,DSPC,10
Form 22 + DSPC,60.1,10.1,26.2,3.6,DSPC,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
Form 5,49.7,9.3,24.2,16.8,DOPE,5
Form 6,76.2,8.3,12.5,3,DOPE,5
Form 8,34.1,33.5,28.4,4,DOPE,5
Form 9,69.4,7.1,9.8,13.7,DOTAP,5
Form 10,66.4,8.1,16.2,9.3,DOTAP,15
Form 11,50.8,23.4,10.8,15,DOPE,15
Form 12,75.5,10.8,10.7,3,DOTAP,15
Form 13,50.9,16.4,16.8,15.9,DOTAP,5
Form 14,50,24.5,10.6,14.8,DOPE,5
Form 15,59.1,26.4,11.4,3.2,DOPE,15
Form 1,52.1,15.6,23.5,8.8,DOPE,10
Form 2,50.1,24.6,16.8,8.5,DOTAP,10
Form 3,41.8,38.2,16.3,3.8,DOTAP,7.5
Form 4,48.7,16.7,25.2,9.4,DOPE,10
